CodeRNCP;intituleDiplome;date_fin_validite_enregistrement;ActiveInactive;EtatFiche;NiveauEurope;CodeTypeCertif;TypeCertif;AncienneFiche;NouvelleFiche;TypeEnregistrement
RNCP19881;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� G�nie biologique;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19882;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� G�nie biom�dical;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19883;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� Informatique;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19884;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� Mat�riaux;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19885;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� G�nie civil;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19886;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� G�nie industriel et informatique;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19887;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� M�canique et �nerg�tique;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP1989;Ing�nieur dipl�m� de l�Ecole sup�rieure d�ing�nieurs et de techniciens pour l�agriculture (ESITPA).;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19896;B�timent et Construction;1/1/24;ACTIVE;Publi�e;niveau5;DEUST;Dipl�me d'�tudes universitaires scientifiques et techniques;;;Enregistrement de droit
RNCP1990;Certificat d'�tudes sup�rieures en management par la qualit�;12/31/05;INACTIVE;Publi�e;niveau7;;;;RNCP4539;Enregistrement sur demande
RNCP19900;Ing�nieur dipl�m� de l�Ecole Polytechnique Universitaire de Marseille, de l'Universit� d�Aix-Marseille - Sp�cialit� Micro�lectronique et T�l�communications;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19902;"MASTER ARTS, LETTRES, LANGUES 
Mention Information et Communication
""Nouvelles pratiques journalistiques""";;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19904;Titre d'ing�nieur dipl�m� de l��cole Polytechnique Universitaire de l'Universit� Lyon 1, sp�cialit� G�nie Biom�dical;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19905;Communication des Entreprises et des Institutions (finalit� professionnelle);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19907;Licence Professionnelle B�timent et Construction option Conduite de Travaux pour le D�veloppement Durable;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP19909;Master professionnel : Lettres Appliqu�es aux Techniques Editoriales et � la R�daction Professionnelle (LATERP) - mention : Lettres - Domaine : Art, lettres et langues;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP1991;Analyste programmeur (fiche incompl�te);12/31/05;INACTIVE;Publi�e;niveau5;;;;;Enregistrement sur demande
RNCP19919;Master indiff�renci� : Didactique du Fran�ais langue �trang�re/seconde et langues du monde (mention : Didactique des langues - Domaine : Sciences Humaines et Sociales);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP1992;Architecte r�seaux multim�dia;10/10/09;INACTIVE;Publi�e;niveau6;;;;RNCP9671;Enregistrement sur demande
RNCP19922;Economie Gestion Mention Sciences du Management Sp�cialit� professionnelle MARKETING;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19923;"MASTER, Mention : Information et Communication, 
Domaine : Sciences Humaines et Sociales (SHS)";;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19924;"Domaine : Sciences Humaines et Sociales
Mention : Information et Communication, 
Sp�cialit� : Applications informatiques, gestion, �ducation aux m�dias et e-formation (AIGEME)";;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19925;Master professionnel : journalisme culturel (Mention : information et communication, domaine : Sciences humaines et sociales, SHS);;INACTIVE;Publi�e;niveau7;MASTER;Master;RNCP13799;;Enregistrement de droit
RNCP19926;Mention : Langues Etrang�res Appliqu�es (LEA), Domaine : arts, lettres et langues (ALL);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19927;Mention Droit des affaires Sp�cialit�s Droit des affaires et fiscalit�;;INACTIVE;Publi�e;niveau7;MASTER;Master;;RNCP28488;Enregistrement de droit
RNCP19929;Master droit mention droit public sp�cialit� Juriste conseil des collectivit�s territoriales finalit� indiff�renci�e;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP1993;Concepteur d�veloppeur de syst�mes d'informations;10/10/09;INACTIVE;Publi�e;niveau6;;;;RNCP14955;Enregistrement sur demande
RNCP19930;Licence professionnelle Management des organisations sp�cialit� Entrepreneuriat des petites et moyennes organisations;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP19931;Master Droit mention Droit des affaires sp�cialit� Droit bancaire et financier finalit� professionnelle;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19932;Licence Professionnelle Commerce sp�cialit� Management et Gestion de Rayon (DISTRISUP);;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP19933;Master Droit mention Droit international sp�cialit� Droits de l�homme et droit humanitaire finalit� recherche/professionnel;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19934;Master Droit mention Droit des affaires sp�cialit� Droit des affaires et fiscalit� finalit� professionnelle;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19935;Master Droit mention Droit priv� sp�cialit� Propri�t� industrielle finalit� professionnelle;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19936;Master Droit mention Droit priv� sp�cialit� Droit de la propri�t� litt�raire, artistique et industrielle finalit� recherche;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19938;Master Droit - mention Droit public ou mention Droit des affaires - sp�cialit� Fiscalit� internationale finalit� professionnelle;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19939;MANAGEMENT INTERNATIONAL (Domaine : Droit, Economie, Gestion - Mention : Marketing et vente);;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19940;Master Informatique sp�cialit� G�nie Informatique;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19941;Master Informatique sp�cialit� Services,s�curit� des syst�mes et des r�seaux;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19942;CONSULTANT ET CHEF DE PROJET EN ORGANISATION, LOGISTIQUE ET E-BUSINESS (Domaine : Droit, Economie, Gestion - Mention :  Strat�gie);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19943;Sciences des organisations, Mention Affaires internationales et d�veloppement, parcours Supply-chain internationale;8/31/19;INACTIVE;Publi�e;niveau7;DGE_GM;Dipl�me de grand �tablissement grade master;RNCP13400;RNCP34547;Enregistrement de droit
RNCP19944;CREATION, REPRISE D'ENTREPRISE ET ENTREPRENEURIAT (Domaine : Droit, Economie, Gestion - Mention : Strat�gie);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;RNCP26285;Enregistrement de droit
RNCP19945;INNOVATION TECHNOLOGIQUE ET GESTION INDUSTRIELLE (Domaine : Droit, Economie, Gestion - Mention : Strat�gie);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19946;Licence professionnelle : conseil en �criture publique et priv�e, �crivain public (d�nomination nationale : intervention sociale, domaine : art, lettres et langues);10/31/19;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP19947;"Mention : M�tiers de la m�diation par des approches artistiques et culturelles,
Domaine : Arts, lettres et langues (ALL)";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;RNCP3810;;Enregistrement de droit
RNCP19951;Master professionnel : Didactique de l'image : production d'outils, art de la transmission - Mention : cin�ma et audiovisuel - Domaine : arts, lettres et langues ALL;;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19955;Mention : Sciences du langage, Domaine : Sciences humaines et sociales (SHS);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19956;"MANAGEMENT STRATEGIQUE DES EQUIPEMENTS TOURISTIQUES ET CULTURELS (Domaine : Droit, Economie, Gestion - Mention : Strat�gie)
";10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19957;"MANAGEMENT COMMERCIAL DES VINS ET SPIRITUEUX (Domaine : Droit, Economie, Gestion - Mention : Marketing et vente)
";;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19958;MANAGEMENT COMMERCIAL INTERNATIONAL (Domaine : Droit, Economie, Gestion - Mention : Marketing et vente);;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP1996;R�alisateur num�rique;;INACTIVE;Publi�e;niveau7;;;;RNCP17838;Enregistrement sur demande
RNCP19960;GOUVERNANCE DES ENTREPRISES FAMILIALES ET PATRIMONIALES (Domaine : Droit, Economie, Gestion - Mention : Management);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19962;COMPTABILITE, CONTROLE, AUDIT (Domaine :  Droit, Economie, Gestion - Mention : Comptabilit� et Contr�le);;INACTIVE;Publi�e;niveau7;MASTER;Master;;RNCP26026;Enregistrement de droit
RNCP19967;MANAGEMENT FINANCIER (Domaine : Droit, Economie, Gestion - Mention : Gestion patrimoniale et financi�re);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP1997;Ing�nieur dipl�m� de l�Institut sup�rieur d'agriculture Rh�ne-Alpes (ISARA-Lyon), sp�cialit� agriculture;;INACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;RNCP11532;Enregistrement de droit
RNCP19975;GESTION DU PATRIMOINE PRIVE (Domaine : Droit, Economie, Gestion - Mention : Comptabilit� Finance);;INACTIVE;Publi�e;niveau7;MASTER;Master;;RNCP26248;Enregistrement de droit
RNCP1998;Ing�nieur dipl�m� de l'Institut national d'�tudes sup�rieures agronomiques de Montpellier, sp�cialit� syst�mes agricoles et agroalimentaires durables au Sud;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP19981;M�tiers de la comptabilit� et de la gestion, option R�vision comptable (Domaine : Droit, Economie, Gestion - D�nomination nationale : Management des organisations);;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP19982;Gestion de la production industrielle, sp�cialit� Management et conduite des unit�s de production automobile et ferroviaire;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;RNCP22359;Enregistrement de droit
RNCP19988;"Mention : Th��tre,
Domaine : Arts, lettres et langues (ALL)";1/31/20;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP1999;Technicien sup�rieur logistique, transport et mati�res dangereuses;10/10/09;INACTIVE;Publi�e;niveau5;;;;RNCP35123;Enregistrement sur demande
RNCP19990;MASTER, Mention : m�diation culturelle, Domaine : Arts, lettres et langues (ALL);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP19992;"Mention : M�tiers du design, 
Domaine : arts, lettres et langues (ALL)";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP19995;"Sciences des organisations, Mention Gestion de patrimoine et banque priv�e.
Dipl�me de Grand Etablissement (DGE)";8/31/19;INACTIVE;Publi�e;niveau7;DGE_GM;Dipl�me de grand �tablissement grade master;RNCP13239;RNCP34549;Enregistrement de droit
RNCP2000;Ing�nieur-e de l'Institut national d'Etudes Sup�rieures Agronomiques de Montpellier (Montpellier SupAgro)Sp�cialit�:  Agronomie � vocation g�n�rale;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;RNCP19338;;Enregistrement de droit
RNCP20007;Traduction �ditoriale, �conomique et technique, finalit� : professionnelle - mention : traduction et interpr�tation - Domaine : Sciences humaines et sociales (SHS);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP20009;Master Economie Gestion Mention Sciences du Management Sp�cialit� Professionnelle CONTROLE DE GESTION;;INACTIVE;Publi�e;niveau7;MASTER;Master;;RNCP29822;Enregistrement de droit
RNCP2001;Ing�nieur forestier dipl�m� de l��cole nationale du g�nie rural, des eaux et des for�ts (ENGREF);;INACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;;Enregistrement de droit
RNCP20010;"Master Indiff�renci� (Professionnel/Recherche)  
Domaine : droit, �conomie, gestion
Mention : �conomie de l�entreprise et des march�s
";1/31/20;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP20011;Master Professionnel Droit Economie Gestion, Mention sciences Economiques, sp�cialit� Banque, Patrimoine, Assurance;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP20012;Master Economie Gestion Mention Sciences du Management Sp�cialit� professionnelle MANAGEMENT DES ACTIVITES TOURISTIQUES ET CULTURELLES;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP20013;Droit, sp�cialit� Gestionnaire des collectivit�s territoriales;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP20015;Sciences technologie sant�, mention Sciences chimiques pour le d�veloppement durable, sp�cialit� Qualit� Environnement et S�curit� dans l'Industrie et les Services (QESIS);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP20016;"LICENCE PROFESSIONNELLE PRODUCTION INDUSTRIELLE,
MENTION MANAGEMENT DES PROCESSUS INDUSTRIELS    
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP20018;"Licence Professionnelle : Activit�s et Techniques de Communication (ATC)
Sp�cialit� : Services en Ligne - Conception et R�alisation de Services Multim�dia en Ligne";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP20019;"Licence professionnelle Gestion des Ressources Humaines
option � Gestion des Ressources Humaines et Management des Comp�tences �";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2002;Ing�nieur des techniques agricoles dipl�m� de l�Ecole nationale d�ing�nieurs des travaux agricoles de Bordeaux (ENITAB);;INACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;;RNCP9617;Enregistrement de droit
RNCP20020;Licence Professionnelle : Am�nagement du paysage sp�cialit� Infographie Paysag�re;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP20022;"Licence Professionnelle Industrie agro-alimentaire, alimentation
� Sp�cialisation Agro-Alimentaire pour la Maintenance et les Travaux Neufs (SAAM-TN) �";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP20023;Licence professionnelle Manager technico-commercial en PMI PME (MTC);;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP20025;Commerce option Commerce des vins et Oenotourisme;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
